izpgvvodtf,senior,False,Rest,-1 days +21:00:00.000000000
jaxyykdhez,senior,False,Rest,-1 days +18:00:00.000000000
yoiwqxuzwd,amateur,False,Rest,-1 days +12:00:00.000000000
ebfhfvswze,junior,False,Rest,-1 days +18:00:00.000000000
ukckjnpzqu,amateur,False,High,-1 days +16:00:00.000000000
maaggiaiwv,junior,False,High,-1 days +12:00:00.000000000
libvdzikxa,mvp,False,High,0 days 08:00:00.000000000
naslqyepcy,senior,False,High,0 days 12:00:00.000000000
xsgkwgcewm,senior,False,Rest,0 days 02:00:00.000000000
hyqjklgvlc,senior,False,Rest,0 days 02:00:00.000000000
xyxusvkybk,senior,False,Rest,0 days 01:00:00.000000000
zmesfrszpr,junior,False,High,0 days 07:00:00.000000000
zxelomrqtb,junior,False,Rest,0 days 01:00:00.000000000
zqoylhinyd,amateur,False,Rest,-1 days +12:00:00.000000000
ylflkhpykg,junior,False,Rest,0 days 03:00:00.000000000
ylivblilti,amateur,False,Rest,0 days 02:00:00.000000000
nzredagtup,senior,False,Rest,-1 days +21:00:00.000000000
dppxghjsss,senior,False,High,-1 days +19:00:00.000000000
etmjmmkfmd,senior,False,Rest,0 days 01:00:00.000000000
vhriruirqv,mvp,False,Rest,0 days 01:00:00.000000000
pdsuurvuwc,amateur,False,Rest,-1 days +12:00:00.000000000
wbhegvjrqh,amateur,False,Rest,-1 days +12:00:00.000000000
myhsfijjnu,senior,False,Rest,0 days 02:00:00.000000000
pchotpkebi,junior,False,High,-1 days +17:00:00.000000000
hqixjgiilz,amateur,False,Rest,0 days 02:00:00.000000000
lswjfvcvfe,senior,False,Rest,-1 days +19:00:00.000000000
lvvubwourk,amateur,False,High,-1 days +18:00:00.000000000
eedpvdspvx,junior,False,High,-1 days +12:00:00.000000000
wccnhjmigp,amateur,False,Rest,0 days 01:00:00.000000000
kdpsxzvqcq,amateur,False,Rest,-1 days +12:00:00.000000000
lpwtykpxai,senior,False,Rest,0 days 00:00:00.000000000
ztsmzzrlpz,junior,False,Rest,0 days 00:00:00.000000000
mexoforsue,senior,False,Rest,0 days 02:00:00.000000000
tpotqkgwuz,junior,False,Rest,-1 days +19:00:00.000000000
qnqcavwqat,amateur,False,Rest,-1 days +12:00:00.000000000
xormnajvwp,senior,False,High,-1 days +19:00:00.000000000
dtrctlstyr,amateur,False,Rest,0 days 00:00:00.000000000
pjhyczygji,senior,False,High,0 days 07:00:00.000000000
dzcudzqanx,senior,False,High,0 days 00:00:00.000000000
urrajkfrzq,senior,False,Rest,0 days 02:00:00.000000000
kgshppnegy,senior,False,Rest,0 days 00:00:00.000000000
efyqhteoys,amateur,False,Rest,0 days 01:00:00.000000000
lqknwstvhf,junior,False,High,0 days 02:00:00.000000000
ymbpylwvbi,amateur,False,Rest,0 days 05:00:00.000000000
cfyzpakoqt,senior,False,Rest,-1 days +19:00:00.000000000
hgauprihwu,amateur,False,Rest,-1 days +19:00:00.000000000
sbhzkcwzkb,junior,False,High,0 days 00:00:00.000000000
amwfnekphu,,True,Rest,0 days 00:00:00.000000000
mwlngxnzvc,senior,False,Rest,-1 days +18:00:00.000000000
fnqldhrxme,senior,False,Rest,-1 days +19:00:00.000000000
psvlqxhzkt,senior,False,Rest,-1 days +18:00:00.000000000
yauezhukuo,junior,False,Rest,0 days 02:00:00.000000000
swvcphocjh,senior,False,High,0 days 01:00:00.000000000
qpurnpbesa,junior,False,High,-1 days +12:00:00.000000000
djifmcxjez,senior,False,Rest,-1 days +19:00:00.000000000
yuntwgjapm,junior,False,High,-1 days +18:00:00.000000000
yrspmwkcfk,junior,False,Rest,0 days 01:00:00.000000000
jzrjbnugvr,amateur,False,Rest,0 days 05:45:00.000000000
ocajefugus,senior,False,High,0 days 02:00:00.000000000
gokcprvsrf,,False,High,0 days 00:00:00.000000000
hocvvqpztk,junior,False,Rest,0 days 05:30:00.000000000
zbrjduwoab,senior,False,Rest,-1 days +19:00:00.000000000
csiajwzcii,senior,False,Rest,-1 days +12:00:00.000000000
vmsumzthoe,senior,False,Rest,-1 days +21:00:00.000000000
rdiaiquoxm,amateur,False,High,-1 days +20:00:00.000000000
wqpzhojonj,senior,False,Rest,-1 days +19:00:00.000000000
oatwbegqxj,junior,False,Rest,-1 days +21:00:00.000000000
xgwleqyzer,amateur,False,Rest,-1 days +12:00:00.000000000
xfkhajtoui,junior,False,Rest,0 days 05:30:00.000000000
vrrayrugso,junior,False,High,0 days 02:00:00.000000000
hsnyisiqbk,junior,False,High,0 days 02:00:00.000000000
foaxhztapq,senior,False,Rest,0 days 01:00:00.000000000
bhchokbeuq,amateur,False,Rest,0 days 01:00:00.000000000
kuviwgbdex,junior,False,Rest,0 days 01:00:00.000000000
zmrcypbiwa,amateur,False,Rest,0 days 08:00:00.000000000
uugicbhbpk,senior,False,High,-1 days +18:00:00.000000000
merlnhdggy,senior,False,Rest,-1 days +19:00:00.000000000
jfzengpwcb,senior,False,Rest,0 days 00:00:00.000000000
iukmmyqzvs,senior,False,High,0 days 03:00:00.000000000
ugsrymheya,amateur,False,High,-1 days +21:00:00.000000000
nhiubsxexd,,True,Rest,0 days 00:00:00.000000000
nxgwffqywi,senior,False,Rest,-1 days +12:00:00.000000000
obrzsocbse,amateur,False,Rest,-1 days +16:00:00.000000000
lxbnnnwivg,junior,False,Rest,0 days 01:00:00.000000000
xafotdtmgk,,True,Rest,0 days 00:00:00.000000000
ekrpllhfbn,junior,False,High,0 days 03:00:00.000000000
zafegyghqs,senior,False,High,0 days 00:00:00.000000000
yqecjoiart,junior,False,Rest,0 days 01:00:00.000000000
caydftspdo,senior,False,Rest,-1 days +16:00:00.000000000
mvwevnllma,senior,False,Rest,0 days 02:00:00.000000000
nhepqajaou,senior,False,High,-1 days +18:00:00.000000000
adhufsautg,,True,Rest,0 days 00:00:00.000000000
uszhvukuqv,senior,False,Rest,-1 days +12:00:00.000000000
itjitziqtp,amateur,False,Rest,-1 days +16:00:00.000000000
vzwfggzrhe,senior,False,Rest,0 days 02:00:00.000000000
ioqgnejooe,amateur,False,Rest,-1 days +19:00:00.000000000
vvofbtqmav,amateur,False,Rest,-1 days +19:00:00.000000000
wydzinvvmf,senior,False,Rest,0 days 00:00:00.000000000
ftaxwrlpfb,senior,False,Rest,0 days 03:00:00.000000000
pmxalrhniy,junior,False,High,0 days 02:00:00.000000000
kqfldgxpea,amateur,False,Rest,-1 days +18:00:00.000000000
ralrlvexou,senior,False,Rest,-1 days +16:00:00.000000000
hqynewfkwj,senior,False,Rest,-1 days +19:00:00.000000000
bgzhflzxsy,amateur,False,Rest,-1 days +12:00:00.000000000
cdjsldvfmk,senior,False,Rest,-1 days +18:00:00.000000000
ntbbmogpfk,amateur,False,Rest,-1 days +12:00:00.000000000
fejgfxezzd,amateur,False,Rest,-1 days +19:00:00.000000000
luithejxod,senior,False,High,0 days 01:00:00.000000000
eszzvguknb,junior,False,High,-1 days +21:00:00.000000000
